<?xml,"version=""1.0""","encoding=""UTF-8""","standalone=""yes""?>",,,,,,,,
,<ele>103.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5617447""","lon=""-72.8341091"">",,,,,,,,
,<ele>102.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5616420""","lon=""-72.8340527"">",,,,,,,,
,<ele>102.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5615329""","lon=""-72.8339937"">",,,,,,,,
,<ele>101.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5614364""","lon=""-72.8339213"">",,,,,,,,
,<ele>101.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5613504""","lon=""-72.8338462"">",,,,,,,,
,<ele>101.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5612498""","lon=""-72.8337497"">",,,,,,,,
,<ele>101.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5610317""","lon=""-72.8335243"">",,,,,,,,
,<ele>100.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5609415""","lon=""-72.8334358"">",,,,,,,,
,<ele>100.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5608597""","lon=""-72.8333688"">",,,,,,,,
,<ele>100.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5607905""","lon=""-72.8333125"">",,,,,,,,
,<ele>99.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5606961""","lon=""-72.8332534"">",,,,,,,,
,<ele>99.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5605975""","lon=""-72.8332105"">",,,,,,,,
,<ele>99.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5604821""","lon=""-72.8331676"">",,,,,,,,
,<ele>99.2</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5603752""","lon=""-72.8331435"">",,,,,,,,
,<ele>99.1</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5602661""","lon=""-72.8331274"">",,,,,,,,
,<ele>99.1</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5601633""","lon=""-72.8331193"">",,,,,,,,
,<ele>99.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5599872""","lon=""-72.8331113"">",,,,,,,,
,<ele>99.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5594356""","lon=""-72.8331086"">",,,,,,,,
,<ele>100.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5592489""","lon=""-72.8331006"">",,,,,,,,
,<ele>100.9</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5590643""","lon=""-72.8330764"">",,,,,,,,
,<ele>101.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5589091""","lon=""-72.8330576"">",,,,,,,,
,<ele>101.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5587350""","lon=""-72.8330255"">",,,,,,,,
,<ele>102.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5585505""","lon=""-72.8329799"">",,,,,,,,
,<ele>103.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5583827""","lon=""-72.8329343"">",,,,,,,,
,<ele>103.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5582358""","lon=""-72.8328887"">",,,,,,,,
,<ele>104.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5578164""","lon=""-72.8327438"">",,,,,,,,
,<ele>105.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5576716""","lon=""-72.8326982"">",,,,,,,,
,<ele>105.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5575584""","lon=""-72.8326660"">",,,,,,,,
,<ele>105.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5574745""","lon=""-72.8326499"">",,,,,,,,
,<ele>106.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5573801""","lon=""-72.8326365"">",,,,,,,,
,<ele>106.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5572312""","lon=""-72.8326231"">",,,,,,,,
,<ele>107.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5570739""","lon=""-72.8326204"">",,,,,,,,
,<ele>107.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5568893""","lon=""-72.8326178"">",,,,,,,,
,<ele>108.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5566795""","lon=""-72.8326204"">",,,,,,,,
,<ele>109.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5548631""","lon=""-72.8326580"">",,,,,,,,
,<ele>115.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5544646""","lon=""-72.8326660"">",,,,,,,,
,<ele>116.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5543891""","lon=""-72.8326687"">",,,,,,,,
,<ele>116.1</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5540807""","lon=""-72.8326795"">",,,,,,,,
,<ele>116.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5539129""","lon=""-72.8326902"">",,,,,,,,
,<ele>116.4</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5537745""","lon=""-72.8327090"">",,,,,,,,
,<ele>116.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5536193""","lon=""-72.8327331"">",,,,,,,,
,<ele>116.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5534578""","lon=""-72.8327680"">",,,,,,,,
,<ele>116.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5532983""","lon=""-72.8328109"">",,,,,,,,
,<ele>117.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5531620""","lon=""-72.8328511"">",,,,,,,,
,<ele>117.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5530131""","lon=""-72.8329048"">",,,,,,,,
,<ele>118.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5528872""","lon=""-72.8329530"">",,,,,,,,
,<ele>118.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5527719""","lon=""-72.8330067"">",,,,,,,,
,<ele>119.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5526607""","lon=""-72.8330684"">",,,,,,,,
,<ele>120.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5525621""","lon=""-72.8331301"">",,,,,,,,
,<ele>120.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5524803""","lon=""-72.8331918"">",,,,,,,,
,<ele>120.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5523796""","lon=""-72.8332695"">",,,,,,,,
,<ele>121.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5522286""","lon=""-72.8333902"">",,,,,,,,
,<ele>121.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5518888""","lon=""-72.8336799"">",,,,,,,,
,<ele>121.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5515322""","lon=""-72.8339803"">",,,,,,,,
,<ele>123.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5512553""","lon=""-72.8342164"">",,,,,,,,
,<ele>124.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5511022""","lon=""-72.8343478"">",,,,,,,,
,<ele>125.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5509595""","lon=""-72.8344470"">",,,,,,,,
,<ele>126.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5508777""","lon=""-72.8345007"">",,,,,,,,
,<ele>127.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5507875""","lon=""-72.8345516"">",,,,,,,,
,<ele>127.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5506218""","lon=""-72.8346509"">",,,,,,,,
,<ele>128.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5504603""","lon=""-72.8347260"">",,,,,,,,
,<ele>128.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5502358""","lon=""-72.8348225"">",,,,,,,,
,<ele>128.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5492919""","lon=""-72.8351846"">",,,,,,,,
,<ele>124.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5482032""","lon=""-72.8356004"">",,,,,,,,
,<ele>115.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5479976""","lon=""-72.8356701"">",,,,,,,,
,<ele>113.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5478906""","lon=""-72.8356969"">",,,,,,,,
,<ele>113.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5477690""","lon=""-72.8357157"">",,,,,,,,
,<ele>112.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5476662""","lon=""-72.8357238"">",,,,,,,,
,<ele>111.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5475445""","lon=""-72.8357157"">",,,,,,,,
,<ele>111.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5474165""","lon=""-72.8356943"">",,,,,,,,
,<ele>110.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5473096""","lon=""-72.8356567"">",,,,,,,,
,<ele>109.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5472068""","lon=""-72.8356165"">",,,,,,,,
,<ele>109.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5471145""","lon=""-72.8355628"">",,,,,,,,
,<ele>108.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5470452""","lon=""-72.8355172"">",,,,,,,,
,<ele>108.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5469529""","lon=""-72.8354421"">",,,,,,,,
,<ele>108.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5468313""","lon=""-72.8353322"">",,,,,,,,
,<ele>108.4</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5465355""","lon=""-72.8350425"">",,,,,,,,
,<ele>108.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5462879""","lon=""-72.8348011"">",,,,,,,,
,<ele>110.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5460677""","lon=""-72.8345811"">",,,,,,,,
,<ele>112.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5458894""","lon=""-72.8344229"">",,,,,,,,
,<ele>114.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5456817""","lon=""-72.8342324"">",,,,,,,,
,<ele>117.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5450104""","lon=""-72.8335431"">",,,,,,,,
,<ele>123.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5444545""","lon=""-72.8329396"">",,,,,,,,
,<ele>121.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5443328""","lon=""-72.8328189"">",,,,,,,,
,<ele>120.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5442426""","lon=""-72.8327411"">",,,,,,,,
,<ele>119.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5441629""","lon=""-72.8326768"">",,,,,,,,
,<ele>118.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5440664""","lon=""-72.8326151"">",,,,,,,,
,<ele>117.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5439615""","lon=""-72.8325561"">",,,,,,,,
,<ele>116.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5438146""","lon=""-72.8324783"">",,,,,,,,
,<ele>116.4</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5436678""","lon=""-72.8324112"">",,,,,,,,
,<ele>116.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5434433""","lon=""-72.8323227"">",,,,,,,,
,<ele>116.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5426986""","lon=""-72.8320357"">",,,,,,,,
,<ele>122.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5419454""","lon=""-72.8317514"">",,,,,,,,
,<ele>126.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5416979""","lon=""-72.8316656"">",,,,,,,,
,<ele>127.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
